CCS PCH C Compiler, Version 5.091, 13314               24-oct.-21 16:30

               Filename:   C:\Users\jymcl\Documents\Chapingo\7° semestre\Inteligencia Artificial\Practica 1\PRACTICA_01.lst

               ROM used:   5348 bytes (16%)
                           Largest free fragment is 27420
               RAM used:   221 (11%) at main() level
                           237 (12%) worst case
               Stack used: 4 locations
               Stack size: 31

0000:  GOTO   085C
.................... #include <PRACTICA_01.h>
.................... #include <18F4550.h>
.................... //////////// Standard Header file for the PIC18F4550 device ////////////////
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996, 2014 Custom Computer Services          ////
.................... //// This source code may only be used by licensed users of the CCS C  ////
.................... //// compiler.  This source code may only be distributed to other      ////
.................... //// licensed users of the CCS C compiler.  No other use, reproduction ////
.................... //// or distribution is permitted without written permission.          ////
.................... //// Derivative programs created using this software in object code    ////
.................... //// form are not restricted in any way.                               ////
.................... ///////////////////////////////////////////////////////////////////////////
.................... #device PIC18F4550
0004:  DATA 0C,4E
0006:  DATA 6F,20
0008:  DATA 65,78
000A:  DATA 69,73
000C:  DATA 74,65
000E:  DATA 00,00
0010:  DATA 0C,4E
0012:  DATA 6F,20
0014:  DATA 65,78
0016:  DATA 69,73
0018:  DATA 74,65
001A:  DATA 20,65
001C:  DATA 73,65
001E:  DATA 20,23
0020:  DATA 0A,00
0022:  DATA 0C,53
0024:  DATA 69,20
0026:  DATA 65,73
0028:  DATA 20,70
002A:  DATA 61,72
002C:  DATA 00,00
002E:  DATA 0C,4E
0030:  DATA 6F,20
0032:  DATA 65,73
0034:  DATA 20,70
0036:  DATA 61,72
0038:  DATA 00,00
003A:  DATA 0C,53
003C:  DATA 69,20
003E:  DATA 65,73
0040:  DATA 20,69
0042:  DATA 6D,70
0044:  DATA 61,72
0046:  DATA 00,00
0048:  DATA 0C,4E
004A:  DATA 6F,20
004C:  DATA 65,73
004E:  DATA 20,69
0050:  DATA 6D,70
0052:  DATA 61,72
0054:  DATA 0A,00
0056:  DATA 0C,53
0058:  DATA 69,20
005A:  DATA 65,73
005C:  DATA 20,3E
005E:  DATA 35,00
0060:  DATA 0C,4E
0062:  DATA 6F,20
0064:  DATA 65,73
0066:  DATA 20,3E
0068:  DATA 35,00
006A:  DATA 0C,4E
006C:  DATA 6F,20
006E:  DATA 65,78
0070:  DATA 69,73
0072:  DATA 74,65
0074:  DATA 00,00
*
02AE:  TBLRD*+
02B0:  MOVF   FF5,F
02B2:  BZ    02CC
02B4:  MOVFF  FF6,D6
02B8:  MOVFF  FF7,D7
02BC:  MOVFF  FF5,D8
02C0:  BRA    025C
02C2:  MOVFF  D6,FF6
02C6:  MOVFF  D7,FF7
02CA:  BRA    02AE
02CC:  RETURN 0
*
0426:  MOVLW  8E
0428:  MOVWF  00
042A:  MOVFF  DC,01
042E:  MOVFF  DB,02
0432:  CLRF   03
0434:  MOVF   01,F
0436:  BNZ   044A
0438:  MOVFF  02,01
043C:  CLRF   02
043E:  MOVLW  08
0440:  SUBWF  00,F
0442:  MOVF   01,F
0444:  BNZ   044A
0446:  CLRF   00
0448:  BRA    045A
044A:  BCF    FD8.0
044C:  BTFSC  01.7
044E:  BRA    0458
0450:  RLCF   02,F
0452:  RLCF   01,F
0454:  DECF   00,F
0456:  BRA    044A
0458:  BCF    01.7
045A:  RETURN 0
045C:  MOVF   xDB,W
045E:  BTFSC  FD8.2
0460:  BRA    0544
0462:  MOVWF  00
0464:  MOVF   xDF,W
0466:  BTFSC  FD8.2
0468:  BRA    0544
046A:  ADDWF  00,F
046C:  BNC   0476
046E:  MOVLW  81
0470:  ADDWF  00,F
0472:  BC    0544
0474:  BRA    047E
0476:  MOVLW  7F
0478:  SUBWF  00,F
047A:  BNC   0544
047C:  BZ    0544
047E:  MOVFF  DC,E3
0482:  MOVF   xE0,W
0484:  XORWF  xE3,F
0486:  BSF    xDC.7
0488:  BSF    xE0.7
048A:  MOVF   xDE,W
048C:  MULWF  xE2
048E:  MOVFF  FF4,E5
0492:  MOVF   xDD,W
0494:  MULWF  xE1
0496:  MOVFF  FF4,03
049A:  MOVFF  FF3,E4
049E:  MULWF  xE2
04A0:  MOVF   FF3,W
04A2:  ADDWF  xE5,F
04A4:  MOVF   FF4,W
04A6:  ADDWFC xE4,F
04A8:  MOVLW  00
04AA:  ADDWFC 03,F
04AC:  MOVF   xDE,W
04AE:  MULWF  xE1
04B0:  MOVF   FF3,W
04B2:  ADDWF  xE5,F
04B4:  MOVF   FF4,W
04B6:  ADDWFC xE4,F
04B8:  MOVLW  00
04BA:  CLRF   02
04BC:  ADDWFC 03,F
04BE:  ADDWFC 02,F
04C0:  MOVF   xDC,W
04C2:  MULWF  xE2
04C4:  MOVF   FF3,W
04C6:  ADDWF  xE4,F
04C8:  MOVF   FF4,W
04CA:  ADDWFC 03,F
04CC:  MOVLW  00
04CE:  ADDWFC 02,F
04D0:  MOVF   xDC,W
