CCS PCH C Compiler, Version 5.091, 13314               18-nov.-21 13:30

               Filename:   C:\Users\jymcl\Documents\Chapingo\7° semestre\Inteligencia Artificial\Nueva carpeta\Prueba.lst

               ROM used:   3942 bytes (12%)
                           Largest free fragment is 28826
               RAM used:   64 (3%) at main() level
                           98 (5%) worst case
               Stack used: 5 locations
               Stack size: 31

0000:  GOTO   0CB0
.................... #include <Prueba.h>
.................... #include <18F4550.h>
.................... //////////// Standard Header file for the PIC18F4550 device ////////////////
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996, 2014 Custom Computer Services          ////
.................... //// This source code may only be used by licensed users of the CCS C  ////
.................... //// compiler.  This source code may only be distributed to other      ////
.................... //// licensed users of the CCS C compiler.  No other use, reproduction ////
.................... //// or distribution is permitted without written permission.          ////
.................... //// Derivative programs created using this software in object code    ////
.................... //// form are not restricted in any way.                               ////
.................... ///////////////////////////////////////////////////////////////////////////
.................... #device PIC18F4550
0004:  DATA 0C,20
0006:  DATA 42,49
0008:  DATA 45,4E
000A:  DATA 56,45
000C:  DATA 4E,49
000E:  DATA 44,4F
0010:  DATA 20,00
0012:  DATA 0C,20
0014:  DATA 20,20
0016:  DATA 20,20
0018:  DATA 4D,41
001A:  DATA 4E,5A
001C:  DATA 41,4E
001E:  DATA 41,20
0020:  DATA 20,20
0022:  DATA 20,20
0024:  DATA 20,20
0026:  DATA 00,00
0028:  DATA 0C,20
002A:  DATA 20,20
002C:  DATA 20,20
002E:  DATA 50,4C
0030:  DATA 41,54
0032:  DATA 41,4E
0034:  DATA 4F,20
0036:  DATA 20,20
0038:  DATA 20,20
003A:  DATA 20,00
003C:  DATA 0C,20
003E:  DATA 49,6E
0040:  DATA 69,63
0042:  DATA 69,61
0044:  DATA 6E,64
0046:  DATA 6F,2E
0048:  DATA 2E,2E
004A:  DATA 00,00
004C:  DATA 0C,20
004E:  DATA 20,43
0050:  DATA 6F,6C
0052:  DATA 6F,71
0054:  DATA 75,65
0056:  DATA 0A,20
0058:  DATA 20,6C
005A:  DATA 61,20
005C:  DATA 66,72
005E:  DATA 75,74
0060:  DATA 61,00
*
